Data number,label
3518,2
3519,2
3524,0
3530,2
3532,1
3534,5
3540,0
3545,5
3546,5
3551,1
3573,2
3585,2
3611,0
3613,1
3614,5
3616,5
3617,1
3628,4
3636,5
3643,5
3645,0
3665,5
3667,0
3669,0
3680,1
3683,2
3684,5
3695,2
3711,1
3713,2
3722,0
3726,4
3734,5
3747,2
3752,2
3760,5
3763,5
3768,0
3775,0
3788,1
3795,4
3798,0
3810,4
3815,5
3818,2
3822,0
3825,0
3829,0
3837,5
3844,0
3845,5
3852,1
3861,5
3868,2
3875,2
3881,4
3889,5
3895,4
3899,5
3914,1
3921,0
3931,0
3935,1
3950,4
3951,2
3954,4
3956,0
3957,1
3959,1
3965,5
3968,4
3972,4
3984,4
3988,1
3992,0
3997,1
4000,0
4012,0
4024,2
4031,1
4033,1
4038,4
4041,4
4044,2
4046,1
4048,5
4053,0
4055,2
4056,2
4057,0
4075,0
4082,0
4087,1
4097,4
4099,4
4103,1
4119,2
4128,2
4132,2
4165,1
4177,1
4184,4
4191,1
4193,2
4197,1
4205,2
4230,5
4244,0
4250,4
4255,1
4256,4
4266,4
4269,0
4273,2
4275,1
4276,2
4292,5
4304,0
4306,1
4323,1
4340,2
4341,0
4352,1
4356,1
4377,2
4392,0
4400,2
4403,4
4410,4
4413,1
4427,5
4428,4
4435,2
4436,2
4458,0
4467,2
4474,1
4476,2
4484,1
4491,4
4498,1
4499,2
4500,0
4504,4
4531,5
4534,0
4537,2
4544,0
4548,2
4558,0
4560,0
4569,4
4573,0
4575,2
4576,2
4582,1
4593,0
4595,2
4605,1
4623,0
4634,0
4640,2
4645,4
4647,2
4651,4
4654,4
4667,0
4671,4
4679,1
4686,0
4715,0
4744,1
4750,1
4761,1
4763,1
4777,1
4779,4
4789,4
4815,5
4820,1
4824,4
4829,2
4835,1
4838,4
4839,1
4845,2
4846,1
4860,0
4863,2
4865,4
4868,5
4872,5
4873,1
4878,0
4895,0
4898,4
4901,4
4904,4
4920,4
4934,4
4936,4
4937,2
4938,5
4950,5
4956,1
4963,5
4966,2
4973,4
4982,4
4989,5
4996,5
4997,2
4998,5
5002,1
5028,5
5034,4
5039,5
5041,5
5046,2
5050,4
5060,5
5063,5
5069,0
5071,4
5078,2
5081,5
5083,1
5088,1
5097,5
5101,2
5114,0
5141,5
5145,4
5149,4
5186,0
5191,5
5198,2
5203,4
5210,2
5219,1
5222,5
5226,2
5235,4
5239,5
5241,4
5243,4
5256,4
5266,1
5268,2
5269,0
5271,4
5279,5
5285,0
5304,5
5305,5
5308,4
5317,2
5333,5
5343,0
5344,2
5345,1
5348,2
5352,1
5354,5
5362,4
5372,1
5378,1
5384,0
5387,4
5397,4
5404,1
5407,4
5447,5
5452,0
5470,5
5492,2
5494,2
5506,4
5518,1
5522,5
5539,2
5574,1
5577,2
5583,0
5592,4
5594,1
5601,2
5602,2
5610,1
5622,5
5625,4
5629,5
5637,5
5638,0
5642,5
5643,1
5644,1
5660,5
5663,4
5664,5
5666,2
5672,5
5674,1
5675,2
5677,5
5683,2
5691,4
5705,5
5712,0
5721,5
5726,1
5735,0
5747,4
5750,4
5761,0
5770,0
5777,4
5792,2
5794,5
5810,4
5814,1
5818,1
5819,4
5821,2
5824,1
5829,4
5838,2
5840,1
5850,1
5865,4
5867,2
5874,4
5875,1
5879,1
5891,5
5904,2
5910,5
5912,1
5918,0
5919,0
5923,2
5931,4
5941,1
5955,0
5965,0
5974,5
5985,2
6016,1
6029,2
6038,5
6044,2
6053,4
6054,0
6055,2
6064,5
6075,0
6076,2
6084,5
6095,5
6104,1
6105,0
6111,4
6119,0
6131,1
6142,4
6155,5
6158,5
6160,5
6161,1
6166,4
6177,2
6188,1
6190,0
6193,2
6204,5
6224,4
6231,0
6232,0
6236,4
6259,0
6269,4
6270,4
6280,0
6282,2
6289,5
6290,0
6302,4
6316,2
6317,1
6334,2
6338,4
6345,2
6352,5
6356,5
6359,4
6364,5
6370,5
6379,0
6381,4
6387,4
6396,5
6408,5
6418,2
6425,5
6426,5
6430,2
6432,4
6433,2
6469,5
6477,4
6526,0
6530,1
6533,1
6551,1
6563,4
6566,1
6567,4
6568,2
6576,4
6585,0
6599,4
6613,5
6616,1
6629,0
6631,5
6635,5
6636,5
6643,0
6646,1
6654,1
6666,1
6673,0
6675,2
6679,5
6684,0
6691,4
6702,0
6704,2
6705,2
6708,4
6722,4
6731,5
6734,2
6736,4
6744,4
6746,1
6757,0
6761,4
6763,0
6765,1
6767,0
6768,4
6778,4
6786,5
6787,4
6793,4
6804,1
6812,1
6823,1
6825,5
6828,2
6836,1
6838,5
6843,4
6853,4
6865,5
6866,1
6867,4
6871,0
6880,2
6889,1
6897,0
6899,1
6909,0
6928,2
6935,0
6939,2
6946,5
6947,4
6960,4
6963,1
6970,0
6991,5
7007,1
7009,1
7016,5
7023,5
7027,4
7038,2
7048,1
7053,1
7057,4
7058,4
7059,1
7062,1
7064,5
7084,0
7085,5
7086,2
7114,0
7132,5
7143,0
7151,0
7155,5
7171,0
7172,2
7175,1
7176,4
7184,1
7192,5
7198,1
7199,2
7201,2
7212,4
7214,0
7233,4
7235,0
7240,4
7241,0
7259,4
7262,0
7265,5
7282,0
7287,0
7290,2
7297,4
7300,5
7307,4
7318,4
7325,0
7327,5
7328,0
7330,2
7331,2
7333,2
7336,5
7340,5
7380,2
7386,2
7392,5
7408,1
7410,2
7437,4
7439,0
7453,2
7455,0
7469,2
7470,5
7475,5
7479,1
7490,1
7493,0
7495,4
7500,2
7502,2
7505,4
7520,0
7532,1
7533,2
7535,2
7538,2
7552,2
7559,5
7562,0
7570,0
7582,4
7585,5
7588,5
7594,4
7615,2
7616,1
7617,1
7621,1
7636,0
7641,2
7646,4
7658,2
7664,4
7669,4
7673,2
7678,2
7694,1
7704,1
7706,4
7708,2
7711,4
7712,4
7713,4
7721,2
7726,5
7742,0
7759,2
7767,4
7801,4
7806,4
7812,1
7818,5
7834,5
7847,1
7848,4
7854,1
7860,0
7868,4
7873,1
7874,1
7877,0
7882,4
7886,1
7889,5
7893,2
7899,1
7900,4
7901,4
7915,1
7932,1
7937,0
7940,1
7944,2
7950,4
7952,4
7956,2
7959,0
7962,2
7963,1
7992,4
7997,0
8001,0
8005,2
8006,4
8016,1
8021,5
8029,5
8034,1
8049,2
8055,5
8064,1
8073,4
8074,2
8081,0
8084,2
8093,0
8095,5
8096,2
8102,5
8119,2
8131,0
8132,0
8145,1
8152,5
8153,4
8156,4
8181,2
8189,4
8191,2
8198,1
8203,4
8212,2
8214,4
8227,5
8229,5
8231,2
8244,4
8248,4
8261,0
8269,2
8275,1
8278,4
8281,2
8283,2
8292,0
8295,1
8306,4
8313,5
8342,0
8345,5
8375,4
8387,5
8389,1
8392,4
8397,0
8410,5
8412,1
8418,0
8428,5
8444,0
8448,1
8452,1
8453,4
8460,1
8471,1
8475,0
8499,4
8510,1
8514,4
8517,4
8521,2
8530,5
8537,1
8539,1
8545,1
8547,5
8554,1
8557,5
8563,1
8580,1
8581,5
8585,2
8589,5
8590,2
8595,1
8605,4
8624,5
8636,2
8637,1
8639,0
8644,1
8653,2
8663,4
8698,2
8711,1
8714,2
8719,1
8723,0
8728,4
8738,1
8741,2
8746,0
8752,0
8756,2
8760,5
8761,5
8775,4
8794,5
8800,2
8807,2
8821,0
8837,2
8838,0
8843,0
8848,5
8854,4
8867,2
8880,5
8884,4
8898,2
8907,5
8914,0
8915,0
8928,5
8930,4
8950,1
8953,4
8958,5
8964,0
8965,4
8976,0
8978,1
8984,1
8987,2
8999,5
9003,1
9006,1
9009,5
9017,4
9042,0
9054,2
9055,2
9057,4
9058,4
9059,0
9076,5
9096,1
9097,4
9102,4
9114,5
9116,1
9129,4
9137,2
9140,2
9148,5
9159,2
9160,5
9163,2
9164,5
9166,1
9167,5
9173,0
9176,1
9188,5
9214,1
9217,0
9230,4
9243,0
9246,1
9275,5
9278,5
9290,2
9292,4
9297,0
9300,1
9301,1
9312,0
9319,1
9320,1
9329,0
9334,4
9335,4
9349,5
9351,5
9353,0
9355,0
9378,5
9388,2
9389,1
9406,2
9410,0
9412,5
9416,4
9417,5
9419,1
9425,5
9426,2
9439,2
9456,1
9462,1
9463,1
9467,4
9473,1
9482,5
9483,4
9490,2
9507,4
9514,4
9522,1
9525,1
9526,0
9530,5
9563,2
9564,2
9575,4
9585,1
9587,2
9603,4
9606,1
9613,4
9628,4
9650,2
9656,0
9672,1
9673,0
9675,2
9676,4
9687,5
9695,4
9705,2
9715,1
9716,0
9720,5
9734,5
9740,1
9741,1
9744,5
9759,4
9764,0
9766,2
9773,2
9778,2
9780,4
9800,1
9810,0
9811,0
9814,1
9820,2
9821,0
9838,1
9842,1
9848,1
9852,1
9853,2
9857,4
9863,5
9872,5
9875,5
9890,2
9908,4
9916,4
9919,2
9921,0
9923,1
9938,0
9942,0
9946,0
9965,4
9967,5
10003,2
10011,2
10014,0
10015,5
10020,1
10026,3
10030,1
10032,0
10039,5
10042,5
10053,4
10058,3
10063,5
10072,5
10081,3
10085,5
10086,1
10108,4
10110,2
10112,5
10136,3
10142,1
10144,0
10145,1
10154,1
10161,0
10163,3
10165,0
10174,3
10177,4
10181,3
10188,5
10193,3
10204,2
10206,3
10216,5
10222,5
10227,5
10235,1
10236,5
10239,1
10245,4
10254,5
10257,0
10265,3
10266,0
10275,1
10278,0
10285,1
10296,5
10297,5
10298,2
10303,0
10309,4
10310,0
10312,0
10313,5
10315,5
10316,0
10330,1
10345,4
10359,1
10361,3
10364,5
10368,1
10372,2
10378,4
10380,3
10389,2
10394,1
10398,3
10416,4
10426,4
10440,3
10443,4
10448,5
10450,4
10466,0
10476,2
10487,2
10495,0
10496,3
10497,1
10500,0
10502,0
10507,3
10515,3
10518,3
10524,5
10537,3
10540,5
10544,3
10546,1
10553,0
10556,4
10562,2
10563,3
10576,0
10584,4
10589,2
10610,5
10621,4
10627,5
10628,4
10643,5
10647,3
10654,1
10656,0
10673,1
10678,1
10691,5
10695,0
10699,0
10704,2
10721,1
10729,5
10735,5
10736,1
10743,3
10750,4
10754,0
10773,4
10775,4
10779,2
10784,5
10800,3
10801,2
10804,5
10805,0
10809,0
10815,3
10820,2
10821,3
10824,3
10827,3
10831,0
10842,0
10845,5
10846,4
10847,1
10849,0
10852,5
10856,4
10859,3
10863,3
10865,0
10868,1
10870,2
10878,0
10884,1
10887,4
10889,4
10892,0
10896,1
10899,0
10912,2
10915,5
10921,0
10925,5
10929,1
10932,3
10937,1
10941,1
10942,4
10943,5
10948,4
10959,2
10967,4
10970,2
10972,5
10986,2
10990,1
11003,0
11008,2
11011,0
11019,5
11034,3
11035,2
11036,2
11037,0
11039,4
11041,1
11048,5
11050,2
11052,5
11054,0
11056,4
11057,3
11058,2
11066,3
11070,2
11076,1
11081,4
11084,0
11097,2
11106,4
11112,2
11118,3
11128,5
11138,1
11139,2
11146,5
11154,5
11156,1
11165,4
11171,3
11176,2
11188,1
11196,1
11197,0
11198,5
11200,2
11211,4
11218,3
11219,2
11221,1
11223,3
11226,0
11228,1
11249,0
11251,2
11271,4
11280,2
11281,4
11284,3
11290,0
11291,3
11292,4
11294,1
11296,1
11305,0
11310,3
11311,1
11319,3
11327,4
11331,2
11334,0
11340,3
11348,4
11350,2
11358,3
11359,2
11363,0
11365,4
11367,3
11376,1
11379,5
11382,4
11385,4
11390,4
11395,1
11398,5
11400,1
11404,5
11406,5
11407,5
11409,3
11413,5
11419,1
11421,5
11426,2
11428,0
11429,5
11438,4
11442,4
11446,1
11447,1
11451,1
11453,5
11465,4
11468,2
11474,5
11476,4
11495,4
11499,0
11502,0
11505,4
11506,5
11522,5
11532,4
11534,2
11536,2
11541,1
11555,2
11556,1
11560,0
11569,0
11583,5
11586,2
11587,1
11590,1
11600,4
11601,0
11604,5
11605,0
11608,5
11613,0
11618,5
11628,0
11629,2
11636,2
11640,1
11641,1
11649,5
11663,2
11670,0
11689,1
11701,4
11706,2
11708,4
11722,5
11724,1
11725,5
11743,4
11744,5
11745,4
11746,4
11760,1
11770,1
11780,0
11785,1
11786,4
11788,0
11806,1
11807,4
11814,5
11826,5
11833,2
11834,2
11841,5
11845,0
11851,5
11862,1
11867,5
11880,4
11931,1
11938,1
11941,0
11945,0
11952,2
11954,5
11966,2
11969,1
11974,4
11979,1
11986,2
11987,1
11990,0
11991,0
12000,0
12002,4
12009,2
12010,0
12011,2
12034,1
12038,1
12039,2
12050,0
12053,2
12055,4
12064,4
12067,0
12074,5
12083,2
12093,2
12097,2
12103,0
12120,2
12126,1
12127,2
12130,5
12136,2
12146,4
12148,2
12161,5
12162,5
12168,0
12178,4
12188,1
12193,0
12203,5
12208,1
12212,4
12232,0
12236,2
12238,5
12240,5
12249,4
12257,0
12265,0
12268,0
12277,5
12281,5
12287,4
12319,5
12322,2
12342,2
12360,5
12366,2
12369,2
12370,1
12372,1
12385,4
12387,2
12388,1
12398,5
12401,2
12417,0
12425,2
12434,5
12438,5
12440,2
12456,1
12458,5
12460,4
12462,0
12466,4
12471,4
12489,0
12492,2
12493,5
12510,2
12519,2
12520,1
12523,5
12532,2
12533,0
12535,0
12536,0
12543,0
12551,0
12566,1
12571,4
12583,2
12585,5
12589,4
12593,2
12603,5
12611,2
12617,0
12621,1
12622,5
12632,0
12633,5
12637,2
12641,1
12653,5
12656,4
12657,1
12666,2
12676,1
12679,1
12688,5
12691,2
12692,0
12694,1
12697,2
12703,0
12704,1
12705,2
12718,1
12721,1
12734,0
12735,2
12737,4
12752,4
12754,2
12757,1
12770,0
12775,4
12779,5
12786,1
12789,0
12790,1
12793,2
12805,2
12808,1
12811,5
12827,0
12843,4
12855,1
12858,2
12862,2
12865,2
12868,1
12870,5
12871,4
12872,2
12873,2
12874,0
12876,5
12881,1
12882,4
12885,4
12890,1
12892,4
12898,5
12905,1
12908,2
12913,0
12925,0
12929,4
12940,4
12947,5
12955,2
12965,4
12967,1
12982,0
12991,5
12996,0
12998,2
12999,0
13009,2
13024,0
13033,1
13046,5
13050,0
13052,2
13058,2
13059,2
13077,4
13080,4
13093,2
13097,2
13099,4
13106,5
13112,5
13122,1
13132,5
13134,1
13140,1
13142,1
13145,1
13147,2
13156,5
13164,1
13165,5
13167,1
13170,0
13181,2
13183,0
13185,5
13194,4
13196,5
13198,2
13218,5
13233,5
13235,4
13241,4
13242,2
13247,0
13265,2
13272,4
13273,4
13274,1
13278,2
13280,1
13284,0
13287,0
13289,5
13309,1
13314,4
13315,0
13322,1
13323,5
13337,1
13357,0
13360,4
13364,0
13371,0
13372,1
13375,4
13403,2
13427,2
13437,5
13442,5
13455,4
13463,0
13478,0
13480,0
13483,2
13496,5
13502,4
13525,2
13526,0
13527,2
13528,4
13531,5
13537,0
13538,0
13539,5
13548,5
13557,5
13560,4
13574,5
13582,1
13588,5
13593,2
13596,1
13609,0
13615,4
13617,4
13624,0
13625,2
13630,1
13632,5
13644,2
13669,5
13675,5
13679,4
13681,0
13691,2
13697,0
13700,2
13703,1
13716,1
13721,4
13725,2
13745,0
13746,0
13747,5
13763,5
13780,4
13800,2
13801,2
13809,1
13811,2
13819,1
13820,2
13821,2
13846,0
13857,2
13863,0
13887,4
13896,1
13898,4
13902,2
13905,0
13910,5
13921,1
13922,1
13926,4
13935,5
13946,0
13953,2
13965,2
13976,5
13978,0
13991,2
13992,5
14009,2
14013,2
14027,1
14037,5
14040,2
14045,2
14056,4
14059,1
14074,2
14078,4
14103,5
14109,4
14110,2
14116,1
14122,2
14123,5
14124,0
14125,5
14127,2
14130,1
14133,1
14145,4
14148,0
14152,1
14158,0
14171,5
14183,4
14184,0
14185,1
14194,0
14205,0
14213,1
14225,1
14232,2
14233,1
14237,4
14242,1
14246,0
14249,1
14250,5
14258,4
14260,5
14261,0
14269,1
14273,1
14275,5
14281,4
14295,0
14300,0
14304,5
14315,1
14316,1
14324,1
14330,4
14342,5
14353,1
14360,1
14366,4
14368,5
14372,0
14375,5
14390,2
14393,2
14394,4
14409,2
14431,2
14460,4
14468,4
14475,1
14486,5
14516,1
14525,0
14536,2
14541,4
14544,2
14551,5
14554,2
14556,0
14584,1
14615,2
14619,5
14628,5
14629,4
14632,1
14639,2
14643,5
14658,5
14670,1
14673,0
14686,1
14692,5
14693,5
14700,1
14704,0
14712,1
14717,4
14745,5
14749,0
14752,5
14760,0
14761,5
14763,4
14773,1
14785,1
14792,4
14797,4
14798,5
14799,0
14803,4
14808,0
14810,5
14816,0
14843,4
14846,5
14848,5
14856,0
14857,0
14860,2
14861,1
14864,5
14870,0
14887,2
14896,0
14897,1
14909,5
14911,5
14912,0
14916,0
14928,4
14932,5
14949,4
14956,1
14962,5
14964,2
14966,1
14979,2
15001,1
15003,4
15011,4
15016,1
15032,2
15043,4
15048,0
15051,4
15052,0
15054,2
15070,2
15076,2
15082,2
15084,2
15087,4
15088,5
15100,4
15117,1
15121,1
15135,1
15138,5
15140,0
15143,1
15146,0
15147,0
15154,5
15156,1
15181,4
15184,4
15185,4
15198,5
15199,1
15202,4
15203,5
15205,2
15207,1
15210,4
15212,4
15214,4
15221,4
15228,4
15231,2
15234,2
15238,0
15258,1
15264,1
15275,2
15279,5
15288,0
15290,2
15298,5
15299,2
15300,5
15310,1
15317,2
15323,2
15324,0
15329,1
15335,2
15343,1
15344,0
15347,5
15361,0
15364,2
15374,0
15379,5
15383,2
15402,1
15407,4
15412,4
15419,5
15426,4
15429,0
15443,4
15451,0
15460,4
15467,2
15477,2
15481,1
15486,4
15522,1
15529,1
15533,5
15534,5
15540,5
15541,1
15558,1
15561,5
15565,1
15573,0
15574,5
15575,1
15580,2
15582,4
15587,0
15593,1
15599,5
15604,4
15607,5
15611,5
15625,5
15641,0
15673,0
15683,1
15721,1
15730,0
15732,5
15734,0
15736,4
15742,0
15756,5
15757,1
15775,4
15777,1
15792,0
15795,2
15796,0
15799,5
15800,5
15802,5
15804,1
15807,5
15820,4
15831,2
15845,0
15851,4
15852,5
15854,4
15861,0
15869,5
15871,0
15875,4
15877,0
15880,4
15889,2
15907,2
15908,2
15911,5
15926,5
15930,5
15940,4
15942,5
15948,2
15950,2
15957,2
15968,4
15976,1
15986,4
15990,2
15992,0
16003,2
16012,2
16019,5
16020,0
16021,2
16032,1
16047,1
16053,4
16054,5
16066,2
16070,2
16073,5
16077,5
16080,2
16086,2
16101,2
16109,4
16115,0
16116,4
16118,5
16122,4
16137,0
16152,1
16163,1
16182,2
16183,0
16185,2
16191,5
16192,5
16198,5
16201,5
16206,4
16209,5
16211,4
16221,0
16226,2
16234,0
16243,0
16249,1
16250,5
16254,2
16296,2
16301,2
16302,2
16311,1
16320,5
16333,5
16340,5
16349,0
16355,1
16362,0
16363,1
16365,1
16366,1
16367,5
16369,5
16377,0
16385,4
16389,1
16391,5
16392,5
16398,4
16404,5
16407,4
16420,2
16426,2
16451,2
16452,0
16457,0
16470,2
16478,0
16489,5
16490,2
16494,5
16495,4
16507,0
16513,2
16517,2
16521,5
16525,5
16528,4
16540,4
16545,2
16547,0
16549,1
16550,0
16567,0
16572,5
16573,4
16575,0
16595,0
16607,0
16609,1
16610,1
16611,1
16620,2
16624,0
16641,1
16647,4
16648,1
16658,1
16665,5
16667,1
16668,2
16670,2
16717,4
16721,2
16727,5
16728,4
16731,4
16735,1
16740,5
16748,4
16750,0
16753,0
16757,1
16761,1
16795,0
16811,5
16813,0
16834,4
16845,2
16852,2
16855,5
16867,1
16871,4
16879,2
16887,2
16889,0
16897,5
16902,0
16912,0
16919,5
16920,1
16936,5
16942,2
16944,4
16949,1
16963,5
16973,5
16990,1
17018,2
17024,4
17028,2
17029,1
17032,0
17033,0
17034,1
17042,2
17045,4
17055,0
17056,1
17064,0
17070,5
17072,2
17073,0
17077,4
17081,4
17087,4
17089,5
17093,5
17096,2
17098,1
17104,2
17111,2
17135,5
17144,1
17151,2
17164,5
17166,5
17169,5
17170,1
17176,4
17179,1
17180,1
17181,4
17202,0
17205,1
17214,1
17225,0
17228,1
17229,5
17259,5
17262,0
17264,0
17267,0
17273,0
17302,0
17322,0
17324,5
17328,4
17332,0
17333,2
17361,2
17368,5
17371,1
17378,1
17393,2
17399,2
17403,0
17411,4
17416,0
17418,0
17419,1
17420,1
17427,0
17432,2
17457,0
17462,0
17470,1
17473,5
17474,2
17475,4
17476,4
17480,0
17481,2
17490,5
17497,5
17498,4
17503,0
17506,1
17510,2
17526,4
17541,0
17551,0
17600,1
17602,0
17603,4
17607,4
17609,0
17611,2
17617,1
17633,5
17636,0
17654,2
17657,4
17660,4
17668,4
17673,0
17685,1
17697,2
17706,1
17707,5
17713,5
17731,0
17734,2
17739,1
17764,0
17768,2
17769,5
17776,4
17780,1
17782,2
17788,4
17793,0
17796,5
17801,5
17805,0
17807,4
17808,4
17811,1
17814,4
17821,0
17822,4
17823,1
17831,1
17846,1
17849,5
17896,0
17898,0
17900,1
17918,4
17928,1
17963,1
17970,5
17975,1
17977,0
17983,0
17992,4
17999,2
18005,5
18012,5
18017,0
18037,0
18042,1
18050,0
18065,4
18096,1
18103,4
18114,5
18115,0
18120,5
18123,1
18129,4
18138,2
18142,2
18153,5
18155,2
18180,1
18185,5
18187,5
18189,1
18190,5
18201,0
18205,4
18216,5
18232,4
18242,5
18244,4
18247,2
18251,1
18255,1
18268,4
18283,0
18293,2
18301,1
18306,2
18329,2
18336,2
18337,1
18339,2
18341,1
18344,0
18353,5
18360,4
18367,5
18369,5
18383,5
18388,1
18389,0
18393,4
18397,0
18403,4
18408,4
18409,4
18412,0
18415,0
18424,2
18426,2
18429,5
18435,0
18436,2
18437,5
18441,1
18451,1
18452,5
18455,4
18456,0
18457,5
18463,1
18467,0
18469,1
18487,5
18495,2
18496,0
18516,5
18521,5
18532,5
18544,1
18547,1
18551,2
18552,2
18553,4
18564,0
18565,0
18566,2
18567,1
18598,4
18602,0
18618,4
18639,0
18651,1
18664,4
18668,0
18671,4
18676,0
18702,1
18707,4
18710,2
18731,5
18742,1
18745,4
18752,0
18761,4
18763,5
18772,0
18777,0
18780,4
18781,2
18793,0
18804,4
18807,1
18808,2
18811,5
18814,0
18815,0
18816,4
18817,1
18835,4
18838,5
18849,1
18856,4
18863,2
18864,2
18875,0
18887,0
18898,4
18906,2
18909,2
18919,0
18925,2
18927,2
18934,0
18942,1
18950,4
18965,5
18971,0
18988,5
19000,1
19002,1
19003,0
19005,2
19017,5
19019,2
19023,0
19027,5
19030,4
19044,2
19045,4
19056,0
19058,2
19070,1
19089,0
19090,5
19101,0
19104,0
19124,1
19131,1
19132,2
19138,1
19144,4
19145,5
19158,5
19161,2
19166,2
19168,4
19170,2
19171,4
19175,4
19179,5
19187,4
19189,4
19195,5
19196,1
19197,2
19205,2
19209,5
19216,2
19220,4
19221,0
19225,4
19226,2
